,PER_cnt,PER_probs,LOC_cnt,LOC_probs,ORG_cnt,ORG_probs,O_cnt,O_probs
74,0,0.0,0,0.0,0,0.0,5,0.9976511836051941
75,1,0.9760806560516357,0,0.0,0,0.0,16,0.9974402040243149
76,0,0.0,2,0.9859220683574677,0,0.0,18,0.9940818548202515
77,0,0.0,0,0.0,0,0.0,5,0.9954384565353394
78,2,0.9724575877189636,0,0.0,0,0.0,29,0.9972181094103846
79,0,0.0,1,0.9727429151535034,1,0.9885701537132263,3,0.998746911684672
80,0,0.0,1,0.9917840957641602,0,0.0,13,0.9890135893454919
81,3,0.9877405365308126,0,0.0,0,0.0,18,0.9985776510503557
82,4,0.9907286018133163,0,0.0,0,0.0,15,0.9983452717463176
83,0,0.0,1,0.979613184928894,1,0.9856211543083191,13,0.9951936465043288
84,0,0.0,0,0.0,0,0.0,11,0.9985604773868214
85,0,0.0,0,0.0,0,0.0,6,0.9963569541772207
86,0,0.0,0,0.0,1,0.9663130640983582,37,0.9985500509674484
87,0,0.0,0,0.0,0,0.0,19,0.9989631395590933
88,2,0.985178530216217,0,0.0,0,0.0,17,0.9980896465918597
89,2,0.9842951893806458,0,0.0,0,0.0,11,0.9963459047404203
90,1,0.8742218613624573,0,0.0,0,0.0,8,0.9959969073534012
91,0,0.0,0,0.0,0,0.0,12,0.9993680020173391
92,0,0.0,0,0.0,2,0.9972136616706848,14,0.9994981927531106
93,0,0.0,0,0.0,0,0.0,17,0.9972433097222272
94,0,0.0,0,0.0,0,0.0,6,0.9965943992137909
95,0,0.0,1,0.9871728420257568,1,0.986120343208313,5,0.9990873217582703
96,8,0.9877672865986824,0,0.0,0,0.0,47,0.9868012603293074
97,0,0.0,0,0.0,0,0.0,23,0.9967898959698884
98,0,0.0,0,0.0,0,0.0,15,0.9981009364128113
99,2,0.9837828874588013,0,0.0,3,0.9168831507364908,16,0.9948692321777344
